...F.................................................................... [ 22%]
..........................s............................................. [ 45%]
........................................................................ [ 68%]
........................................................................ [ 91%]
.......................F..                                               [100%]
================================== FAILURES ===================================
_______________ test_no_preexisting_test_files_modified_in_30_1 _______________

    @pytest.mark.skipif(
        os.environ.get("MARCUS_30_1_ZERO_EDIT_CHECK_SKIP") == "1",
        reason="MARCUS_30_1_ZERO_EDIT_CHECK_SKIP=1 set (amendment scenario)",
    )
    def test_no_preexisting_test_files_modified_in_30_1() -> None:
        """AC-T.10 — ``git diff d7fd520..HEAD -- tests/`` contains no pre-existing
        file edits outside the 30-1 allowlist.
    
        Commit-range pin (not working-tree diff) — survives local dirty state.
        """
        # Check baseline commit is reachable.
        reachable = subprocess.run(
            ["git", "-C", str(_REPO_ROOT), "cat-file", "-e", _PRE_30_1_BASELINE_COMMIT],
            capture_output=True,
            text=True,
            check=False,
        )
        if reachable.returncode != 0:
            pytest.skip(
                f"Baseline commit {_PRE_30_1_BASELINE_COMMIT} not reachable; "
                "zero-edit pin requires the pre-30-1 commit to be present."
            )
    
        # Get the list of files changed in the range, scoped to tests/.
        diff = subprocess.run(
            [
                "git",
                "-C",
                str(_REPO_ROOT),
                "diff",
                "--name-status",
                f"{_PRE_30_1_BASELINE_COMMIT}..HEAD",
                "--",
                "tests/",
            ],
            capture_output=True,
            text=True,
            check=False,
        )
        if diff.returncode != 0:
            pytest.skip(
                f"git diff failed; zero-edit pin dormant. stderr={diff.stderr[-200:]}"
            )
    
        violations: list[str] = []
        for line in diff.stdout.splitlines():
            if not line.strip():
                continue
            parts = line.split("\t", maxsplit=1)
            if len(parts) != 2:
                continue
            status, path = parts[0], parts[1]
            # Added new files are legal (if in the allowlist).
            if status.startswith("A"):
                if path not in _ALLOWED_NEW_PATHS_UNDER_TESTS:
                    violations.append(f"{status}\t{path} (new file outside allowlist)")
                continue
            # Modified / deleted / renamed pre-existing files are violations
            # unless explicitly allowed (e.g., for an in-flight AC that
            # legitimately extends a pre-existing test).
            if status.startswith(("M", "D", "R")):
                if path in _ALLOWED_MODIFIED_PATHS_UNDER_TESTS:
                    continue
                violations.append(f"{status}\t{path} (pre-existing file touched)")
    
>       assert not violations, (
            "30-1 zero-test-edit invariant violated (R1 amendment 12):\n"
            + "\n".join(f"  - {v}" for v in violations)
            + "\n\nOnly new test files in the 30-1 allowlist may be added. "
            "Pre-existing test files MUST NOT be modified by the 30-1 changeset."
        )
E       AssertionError: 30-1 zero-test-edit invariant violated (R1 amendment 12):
E           - A	tests/specialists/tracy/test_tracy_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/tracy/test_tracy_generator_auto_emit_c3_row.py (new file outside allowlist)
E           - A	tests/specialists/tracy/test_tracy_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/tracy/test_tracy_no_third_party_api_imports.py (new file outside allowlist)
E           - A	tests/specialists/tracy/test_tracy_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/tracy/test_tracy_retrieval_intent_emission.py (new file outside allowlist)
E           - A	tests/specialists/tracy/test_tracy_sanctum_cold_read.py (new file outside allowlist)
E           - A	tests/specialists/tracy/test_tracy_sidecar_4_file_pattern.py (new file outside allowlist)
E           - A	tests/specialists/tracy/test_tracy_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/tracy/test_tracy_summary_landing.py (new file outside allowlist)
E           - A	tests/specialists/vera/__init__.py (new file outside allowlist)
E           - A	tests/specialists/vera/_act_helpers.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_act_node_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_circuit_breaker.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_g0_evidence_sentence_rubric.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_g1_ingestion_quality_verdicts.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_g3_fidelity_storyboard_a.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_g4_19_criterion_rubric.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_generator_auto_emit_c3_row.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_sanctum_cold_read.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_sensory_bridges_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/vera/test_vera_summary_landing.py (new file outside allowlist)
E           - A	tests/specialists/vision/test_capture_portability.py (new file outside allowlist)
E           - A	tests/specialists/vision/test_image_role_tiers.py (new file outside allowlist)
E           - A	tests/specialists/vision/test_reading_path_classifier.py (new file outside allowlist)
E           - A	tests/specialists/vision/test_reading_path_escalation.py (new file outside allowlist)
E           - A	tests/specialists/vision/test_vision_live_roundtrip.py (new file outside allowlist)
E           - A	tests/specialists/vision/test_vision_provider_and_act.py (new file outside allowlist)
E           - A	tests/specialists/vision/test_vision_recorded_real_replay.py (new file outside allowlist)
E           - A	tests/specialists/vision/test_vision_repeatability.py (new file outside allowlist)
E           - A	tests/specialists/vision/test_vision_silent_drift_canary.py (new file outside allowlist)
E           - A	tests/specialists/vision/test_vision_unclassifiable_error_pause.py (new file outside allowlist)
E           - A	tests/specialists/vision/vision_capture_support.py (new file outside allowlist)
E           - A	tests/specialists/vyx/test_vyx_act_node_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/vyx/test_vyx_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/vyx/test_vyx_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/vyx/test_vyx_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/vyx/test_vyx_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_act_node_dispatch.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_audio_bed_generation.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_dispatch_wrapper.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_gate_decision_binding.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_l5_references_present.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_l6_operational_context.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_live_api_artifact.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_live_api_marker_skipped_in_default_run.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_live_artifact_metadata_round_trip.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_model_cascade.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_no_live_api_in_ci.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_resolution_trail.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_sanctum_cold_read.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_sanctum_populated.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_state_shape.py (new file outside allowlist)
E           - A	tests/specialists/wanda/test_wanda_summary_landing.py (new file outside allowlist)
E           - A	tests/specialists/workbook_producer/__init__.py (new file outside allowlist)
E           - A	tests/specialists/workbook_producer/test_workbook_enriched_consumption.py (new file outside allowlist)
E           - A	tests/specialists/workbook_producer/test_workbook_producer_brick.py (new file outside allowlist)
E           - A	tests/structural/test_adr_0001_parity_contract_dsl_present.py (new file outside allowlist)
E           - A	tests/structural/test_adr_0002_slab_7c_gate_taxonomy_present.py (new file outside allowlist)
E           - A	tests/structural/test_anti_pattern_a11_slab_7c_example_present.py (new file outside allowlist)
E           - A	tests/structural/test_decision_cards_schema_in_sync.py (new file outside allowlist)
E           - A	tests/structural/test_directive_io_uses_utf8_explicit.py (new file outside allowlist)
E           - A	tests/structural/test_g0_directive_composition_doc_exists.py (new file outside allowlist)
E           - A	tests/structural/test_gate_fold_manifest_in_sync.py (new file outside allowlist)
E           - A	tests/structural/test_glossary_in_sync.py (new file outside allowlist)
E           - A	tests/structural/test_import_linter_c4_target_list_populated.py (new file outside allowlist)
E           - A	tests/structural/test_import_linter_c5_target_list_populated.py (new file outside allowlist)
E           - A	tests/structural/test_import_linter_c6_target_list_populated.py (new file outside allowlist)
E           - A	tests/structural/test_import_linter_contracts_c4_c5_c6_present.py (new file outside allowlist)
E           - A	tests/structural/test_lockstep_orchestration_only_tolerance.py (new file outside allowlist)
E           - A	tests/structural/test_no_ad_hoc_vocabulary_tokens.py (new file outside allowlist)
E           - A	tests/structural/test_parity_table_row_count.py (new file outside allowlist)
E           - A	tests/structural/test_parity_table_to_test_suite_correspondence.py (new file outside allowlist)
E           - A	tests/structural/test_per_gate_operator_reference_docs.py (new file outside allowlist)
E           - A	tests/structural/test_per_slide_subgraph_node_registered.py (new file outside allowlist)
E           - A	tests/structural/test_per_slide_subgraph_pattern.py (new file outside allowlist)
E           - A	tests/structural/test_pipeline_manifest_directive_composer_node.py (new file outside allowlist)
E           - A	tests/structural/test_pre_gate_marcus_node_registered.py (new file outside allowlist)
E           - A	tests/structural/test_pre_gate_marcus_single_call_site.py (new file outside allowlist)
E           - A	tests/structural/test_pre_gate_marcus_templates_present.py (new file outside allowlist)
E           - A	tests/structural/test_pre_gate_marcus_vocabulary_closure.py (new file outside allowlist)
E           - A	tests/structural/test_pytest_xdist_classification_doc_present.py (new file outside allowlist)
E           - A	tests/structural/test_pytest_xdist_config_present.py (new file outside allowlist)
E           - A	tests/structural/test_shim_verdict_vocabulary_closure.py (new file outside allowlist)
E           - A	tests/structural/test_smoke_suite_manifest_present.py (new file outside allowlist)
E           - A	tests/structural/test_transport_parity_dsl_registration_floor.py (new file outside allowlist)
E           - A	tests/structural/test_transport_parity_files_register_via_dsl.py (new file outside allowlist)
E           - A	tests/structural/test_tw_7c_3_firing_spec_single_source.py (new file outside allowlist)
E           - A	tests/structural/test_tw_7c_4_5_6_detection_scaffolds_present.py (new file outside allowlist)
E           - A	tests/test_33_3_dc1_resolution.py (new file outside allowlist)
E           - A	tests/test_33_3_dc2_resolution.py (new file outside allowlist)
E           - A	tests/test_33_3_dc3_resolution.py (new file outside allowlist)
E           - M	tests/test_actor_fields_maya_serialization_safe.py (pre-existing file touched)
E           - A	tests/test_audit_gamma_docs_driver.py (new file outside allowlist)
E           - A	tests/test_base_client_error_body.py (new file outside allowlist)
E           - M	tests/test_blueprint_coauthor.py (pre-existing file touched)
E           - M	tests/test_blueprint_producer.py (pre-existing file touched)
E           - A	tests/test_check_learning_event_lockstep.py (new file outside allowlist)
E           - A	tests/test_check_pipeline_manifest_lockstep.py (new file outside allowlist)
E           - M	tests/test_cluster_aware_pass2_contract_docs.py (pre-existing file touched)
E           - A	tests/test_conftest_llm_live_gating.py (new file outside allowlist)
E           - M	tests/test_coverage_manifest_assert_plan_fresh_detection.py (pre-existing file touched)
E           - M	tests/test_coverage_manifest_plan_ref_verifier.py (pre-existing file touched)
E           - M	tests/test_coverage_manifest_regenerates_on_current_state.py (pre-existing file touched)
E           - M	tests/test_coverage_manifest_summary.py (pre-existing file touched)
E           - M	tests/test_creative_directive_schema.py (pre-existing file touched)
E           - M	tests/test_datetime_utc_enforcement.py (pre-existing file touched)
E           - M	tests/test_dials_boundary_values.py (pre-existing file touched)
E           - M	tests/test_digest_determinism.py (pre-existing file touched)
E           - M	tests/test_elevenlabs_client.py (pre-existing file touched)
E           - A	tests/test_emit_ingestion_quality_receipt.py (new file outside allowlist)
E           - A	tests/test_emit_preflight_receipt.py (new file outside allowlist)
E           - A	tests/test_emitter_manifest_reconciliation.py (new file outside allowlist)
E           - M	tests/test_event_envelope_mutation_revalidates.py (pre-existing file touched)
E           - M	tests/test_event_type_validator.py (pre-existing file touched)
E           - M	tests/test_experience_profiles.py (pre-existing file touched)
E           - M	tests/test_ffmpeg_utility.py (pre-existing file touched)
E           - M	tests/test_fit_report_emitter.py (pre-existing file touched)
E           - M	tests/test_fit_report_serializer.py (pre-existing file touched)
E           - M	tests/test_fit_report_smoke.py (pre-existing file touched)
E           - M	tests/test_fit_report_validator.py (pre-existing file touched)
E           - M	tests/test_gagne_diagnostician.py (pre-existing file touched)
E           - A	tests/test_gamma_image_model_enum_parity.py (new file outside allowlist)
E           - A	tests/test_hil_intake.py (new file outside allowlist)
E           - M	tests/test_identified_gap_suggested_posture_enum.py (pre-existing file touched)
E           - A	tests/test_insert_between_migration.py (new file outside allowlist)
E           - M	tests/test_integration_canva.py (pre-existing file touched)
E           - A	tests/test_integration_kira_motion.py (new file outside allowlist)
E           - A	tests/test_kling_client_auth.py (new file outside allowlist)
E           - M	tests/test_kling_client_polling.py (pre-existing file touched)
E           - A	tests/test_learning_event_capture.py (new file outside allowlist)
E           - A	tests/test_learning_event_schema.py (new file outside allowlist)
E           - M	tests/test_lesson_plan_log_append_only.py (pre-existing file touched)
E           - M	tests/test_lesson_plan_log_atomic_write.py (pre-existing file touched)
E           - M	tests/test_lesson_plan_log_g6_hardening.py (pre-existing file touched)
E           - M	tests/test_lesson_plan_log_monotonic.py (pre-existing file touched)
E           - M	tests/test_lesson_plan_log_named_events.py (pre-existing file touched)
E           - M	tests/test_lesson_plan_log_read_api.py (pre-existing file touched)
E           - M	tests/test_lesson_plan_log_single_writer.py (pre-existing file touched)
E           - M	tests/test_lesson_plan_log_staleness.py (pre-existing file touched)
E           - A	tests/test_live_smoke_snapshot_allowlist.py (new file outside allowlist)
E           - M	tests/test_marcus_4a_loop.py (pre-existing file touched)
E           - M	tests/test_marcus_4a_reassessment.py (pre-existing file touched)
E           - M	tests/test_marcus_coverage_non_regression.py (pre-existing file touched)
E           - M	tests/test_marcus_duality_imports.py (pre-existing file touched)
E           - M	tests/test_marcus_facade_4a.py (pre-existing file touched)
E           - M	tests/test_marcus_facade_leak_detector.py (pre-existing file touched)
E           - M	tests/test_marcus_facade_roundtrip.py (pre-existing file touched)
E           - A	tests/test_marcus_gate_learning_event_wiring.py (new file outside allowlist)
E           - M	tests/test_marcus_intake_pre_packet.py (pre-existing file touched)
E           - M	tests/test_marcus_intake_pre_packet_cli.py (pre-existing file touched)
E           - M	tests/test_marcus_intake_pre_packet_emission.py (pre-existing file touched)
E           - M	tests/test_marcus_maya_walkthrough.py (pre-existing file touched)
E           - M	tests/test_marcus_negotiator_seam_named.py (pre-existing file touched)
E           - M	tests/test_marcus_negotiator_seam_structural.py (pre-existing file touched)
E           - M	tests/test_marcus_orchestrator_dispatch.py (pre-existing file touched)
E           - M	tests/test_marcus_orchestrator_write_api.py (pre-existing file touched)
E           - M	tests/test_marcus_plan_lock_fanout.py (pre-existing file touched)
E           - M	tests/test_marcus_prompt_harness.py (pre-existing file touched)
E           - M	tests/test_marcus_scope_intake.py (pre-existing file touched)
E           - A	tests/test_marcus_shims_importable.py (new file outside allowlist)
E           - M	tests/test_marcus_stub_dials.py (pre-existing file touched)
E           - M	tests/test_marcus_workflow_runner_32_1.py (pre-existing file touched)
E           - M	tests/test_modality_producer_abc_contract.py (pre-existing file touched)
E           - M	tests/test_modality_registry_immutability.py (pre-existing file touched)
E           - M	tests/test_modality_registry_query_api.py (pre-existing file touched)
E           - A	tests/test_mojibake_guard.py (new file outside allowlist)
E           - M	tests/test_motion_pipeline_integration.py (pre-existing file touched)
E           - A	tests/test_no_fictitious_model_ids.py (new file outside allowlist)
E           - M	tests/test_operator_directives_poll.py (pre-existing file touched)
E           - M	tests/test_orchestrator_agent_skill_path.py (pre-existing file touched)
E           - M	tests/test_parameter_registry_schema.py (pre-existing file touched)
E           - A	tests/test_pipeline_manifest_learning_events_extension.py (new file outside allowlist)
E           - A	tests/test_pipeline_manifest_loader.py (new file outside allowlist)
E           - M	tests/test_plan_revision_monotonicity.py (pre-existing file touched)
E           - A	tests/test_pre_closure_hook_block_mode.py (new file outside allowlist)
E           - A	tests/test_preclosure_hook.py (new file outside allowlist)
E           - M	tests/test_produced_asset_fulfills.py (pre-existing file touched)
E           - A	tests/test_projection_equality.py (new file outside allowlist)
E           - M	tests/test_python_infrastructure.py (pre-existing file touched)
E           - M	tests/test_quinn_r_gate.py (pre-existing file touched)
E           - M	tests/test_rationale_verbatim_roundtrip.py (pre-existing file touched)
E           - M	tests/test_resolve_source_ref.py (pre-existing file touched)
E           - A	tests/test_retrieval_gamma_docs_provider.py (new file outside allowlist)
E           - M	tests/test_retrieval_narration_grammar.py (pre-existing file touched)
E           - A	tests/test_retrieval_scite_oauth_token.py (new file outside allowlist)
E           - M	tests/test_retrieval_scite_provider.py (pre-existing file touched)
E           - M	tests/test_run_gary_dispatch.py (pre-existing file touched)
E           - M	tests/test_run_hud.py (pre-existing file touched)
E           - M	tests/test_scope_decision_transitions.py (pre-existing file touched)
E           - M	tests/test_scope_dials_gaps_consistency.py (pre-existing file touched)
E           - M	tests/test_slide_count_estimator.py (pre-existing file touched)
E           - M	tests/test_sprint_status_yaml.py (pre-existing file touched)
E           - M	tests/test_story_cycle_efficiency_tools.py (pre-existing file touched)
E           - M	tests/test_trial_run_e2e.py (pre-existing file touched)
E           - M	tests/test_validate_fidelity_contracts.py (pre-existing file touched)
E           - A	tests/test_validate_source_directory_scan_gate.py (new file outside allowlist)
E           - M	tests/test_weather_band_validator.py (pre-existing file touched)
E           - M	tests/test_wondercraft_client.py (pre-existing file touched)
E           - A	tests/trial/__init__.py (new file outside allowlist)
E           - A	tests/trial/test_forensic_preservation.py (new file outside allowlist)
E           - A	tests/trial/test_slab_close_50_run_parity.py (new file outside allowlist)
E           - A	tests/trial/test_trial3_readiness.py (new file outside allowlist)
E           - A	tests/trial/test_trial3_transcript_shape.py (new file outside allowlist)
E           - A	tests/trial_replay/README.md (new file outside allowlist)
E           - A	tests/trial_replay/__init__.py (new file outside allowlist)
E           - A	tests/trial_replay/test_harness_contract.py (new file outside allowlist)
E           - A	tests/trial_replay/test_replay_all.py (new file outside allowlist)
E           - A	tests/unit/.gitkeep (new file outside allowlist)
E           - A	tests/unit/api_clients/__init__.py (new file outside allowlist)
E           - A	tests/unit/api_clients/test_gamma_client_generation_id.py (new file outside allowlist)
E           - A	tests/unit/composition/_digest_cli.py (new file outside allowlist)
E           - A	tests/unit/composition/test_bundle_catalog.py (new file outside allowlist)
E           - A	tests/unit/composition/test_component_selection.py (new file outside allowlist)
E           - A	tests/unit/composition/test_composer_topology.py (new file outside allowlist)
E           - A	tests/unit/composition/test_composition_digest_determinism.py (new file outside allowlist)
E           - A	tests/unit/composition/test_dependency_projection_pruning.py (new file outside allowlist)
E           - A	tests/unit/composition/test_tamper_evidence.py (new file outside allowlist)
E           - A	tests/unit/composition/test_two_part_digest.py (new file outside allowlist)
E           - A	tests/unit/cora/test_dev_graph_manifest_shape.py (new file outside allowlist)
E           - A	tests/unit/gates/_helpers.py (new file outside allowlist)
E           - A	tests/unit/gates/test_bridge_module_stubs_present.py (new file outside allowlist)
E           - A	tests/unit/gates/test_operator_verdict_strict.py (new file outside allowlist)
E           - A	tests/unit/gates/test_party_mode_contribution_json_schema_parity.py (new file outside allowlist)
E           - A	tests/unit/gates/test_party_mode_contribution_strict.py (new file outside allowlist)
E           - A	tests/unit/hud/test_hud_data_sources.py (new file outside allowlist)
E           - A	tests/unit/hud/test_per_step_summary_derivation.py (new file outside allowlist)
E           - A	tests/unit/ledger/test_ledger_event_discriminated_union.py (new file outside allowlist)
E           - A	tests/unit/ledger/test_ledger_event_strict.py (new file outside allowlist)
E           - A	tests/unit/manifest/test_compiler.py (new file outside allowlist)
E           - A	tests/unit/manifest/test_compiler_model_id_validation.py (new file outside allowlist)
E           - A	tests/unit/manifest/test_folded_gate_split.py (new file outside allowlist)
E           - A	tests/unit/manifest/test_gate_fold_manifest_emit.py (new file outside allowlist)
E           - A	tests/unit/manifest/test_gate_topology_cli.py (new file outside allowlist)
E           - A	tests/unit/manifest/test_lane_separation.py (new file outside allowlist)
E           - A	tests/unit/manifest/test_loader.py (new file outside allowlist)
E           - A	tests/unit/manifest/test_manifest_fold_with_declarations.py (new file outside allowlist)
E           - A	tests/unit/manifest/test_node_spec_fold_fields.py (new file outside allowlist)
E           - A	tests/unit/manifest/test_production_gate_ids_derived.py (new file outside allowlist)
E           - A	tests/unit/manifest/test_schema.py (new file outside allowlist)
E           - A	tests/unit/manifest/test_schema_pin.py (new file outside allowlist)
E           - A	tests/unit/marcus/cli/test_front_door.py (new file outside allowlist)
E           - A	tests/unit/marcus/cli/test_marcus_interlocutor.py (new file outside allowlist)
E           - A	tests/unit/marcus/cli/test_marcus_spoc_narration.py (new file outside allowlist)
E           - A	tests/unit/marcus/cli/test_shim_parser_factory.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_ambiguous_narration_ordinals.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_card_candidate_binding.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_conversation_chain_integrity.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_conversation_persistence.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_conversation_persistence_schema_versioning.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_coverage_anchors.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_coverage_gate_wiring.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_coverage_marshaller.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_coverage_pass_attach.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_coverage_runner.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_coverage_vacuous_guard.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_deckwide_variant_selection_filter.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_dispatch_retry.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_html_review_pack.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_max_3_oscillation_guard.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_per_slide_subgraph_fanout.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_per_slide_variant_selection.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_pre_gate_marcus.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_quinn_r_variant_gate_code.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_select_verb_binding.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_specialist_summary_length_envelope.py (new file outside allowlist)
E           - A	tests/unit/marcus/orchestrator/test_specialist_summary_writer.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_adhoc_response_strict.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_coverage_annotation.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_coverage_figure_facet.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_coverage_rai_register.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_coverage_receipt_and_gate.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_coverage_report_and_regression.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_coverage_runner_integration.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_dispatch_contract_importable.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_dispatch_contract_pydantic_strict.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_intake_pre_packet.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_marcus_cold_read.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_marcus_package_canonical_extension.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_pedagogy_annotation.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_preset_switching.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_routing_manifest_driven.py (new file outside allowlist)
E           - A	tests/unit/marcus/test_source_point.py (new file outside allowlist)
E           - A	tests/unit/marcus/utils/test_cp1252_fixture_compare.py (new file outside allowlist)
E           - A	tests/unit/models/__init__.py (new file outside allowlist)
E           - A	tests/unit/models/decision_cards/_helpers.py (new file outside allowlist)
E           - A	tests/unit/models/decision_cards/test_decision_card_base_strict.py (new file outside allowlist)
E           - A	tests/unit/models/decision_cards/test_discriminated_union_routing.py (new file outside allowlist)
E           - A	tests/unit/models/decision_cards/test_manifest_dotted_reference_resolver.py (new file outside allowlist)
E           - A	tests/unit/models/decision_cards/test_override_event_strict.py (new file outside allowlist)
E           - A	tests/unit/models/decision_cards/test_per_gate_golden_fixtures.py (new file outside allowlist)
E           - A	tests/unit/models/decision_cards/test_per_gate_json_schema_parity.py (new file outside allowlist)
E           - A	tests/unit/models/decision_cards/test_per_gate_strict.py (new file outside allowlist)
E           - A	tests/unit/models/state/__init__.py (new file outside allowlist)
E           - A	tests/unit/models/state/_helpers.py (new file outside allowlist)
E           - A	tests/unit/models/state/test_cache_state.py (new file outside allowlist)
E           - A	tests/unit/models/state/test_model_resolution_entry.py (new file outside allowlist)
E           - A	tests/unit/models/state/test_node_checkpoint.py (new file outside allowlist)
E           - A	tests/unit/models/state/test_operator_verdict.py (new file outside allowlist)
E           - A	tests/unit/models/state/test_reproducibility_invariants.py (new file outside allowlist)
E           - A	tests/unit/models/state/test_run_state.py (new file outside allowlist)
E           - A	tests/unit/models/state/test_sanctum_fingerprint.py (new file outside allowlist)
E           - A	tests/unit/models/state/test_schema_pin.py (new file outside allowlist)
E           - A	tests/unit/models/state/test_specialist_envelope.py (new file outside allowlist)
E           - A	tests/unit/models/state/test_specialist_return.py (new file outside allowlist)
E           - A	tests/unit/models/state/test_story_state.py (new file outside allowlist)
E           - A	tests/unit/models/test_cache_prefix_stability.py (new file outside allowlist)
E           - A	tests/unit/models/test_decision_card_shape_pin.py (new file outside allowlist)
E           - A	tests/unit/models/test_glossary_emit.py (new file outside allowlist)
E           - A	tests/unit/models/test_model_selection_policy.py (new file outside allowlist)
E           - A	tests/unit/models/test_operator_verdict_revise_count.py (new file outside allowlist)
E           - A	tests/unit/models/test_pipeline_registry.py (new file outside allowlist)
E           - A	tests/unit/models/test_schema_pin.py (new file outside allowlist)
E           - A	tests/unit/models/test_selector.py (new file outside allowlist)
E           - A	tests/unit/models/test_specialist_model_config.py (new file outside allowlist)
E           - A	tests/unit/models/test_specialist_roster_floor.py (new file outside allowlist)
E           - A	tests/unit/models/test_specialist_state_shape_pin.py (new file outside allowlist)
E           - A	tests/unit/models/test_specialist_summary_artifact_wiring.py (new file outside allowlist)
E           - A	tests/unit/models/test_vocabulary_registry_load.py (new file outside allowlist)
E           - A	tests/unit/observability/test_span_tag_contract_pin.py (new file outside allowlist)
E           - A	tests/unit/parity/test_per_cell_flake_rate_calculator.py (new file outside allowlist)
E           - A	tests/unit/runtime/_helpers.py (new file outside allowlist)
E           - A	tests/unit/runtime/test_check_trial_budget.py (new file outside allowlist)
E           - A	tests/unit/runtime/test_checkpointer_config.py (new file outside allowlist)
E           - A	tests/unit/runtime/test_cleanup_threads_filter.py (new file outside allowlist)
E           - A	tests/unit/runtime/test_compute_cache_impact.py (new file outside allowlist)
E           - A	tests/unit/runtime/test_compute_per_agent_drift.py (new file outside allowlist)
E           - A	tests/unit/runtime/test_economics_deterministic_markers.py (new file outside allowlist)
E           - A	tests/unit/runtime/test_override_warning_schema_pin.py (new file outside allowlist)
E           - A	tests/unit/runtime/test_override_warning_strict.py (new file outside allowlist)
E           - A	tests/unit/runtime/test_production_envelope_strict.py (new file outside allowlist)
E           - A	tests/unit/runtime/test_production_trial_envelope_invariants.py (new file outside allowlist)
E           - A	tests/unit/runtime/test_production_trial_envelope_strict.py (new file outside allowlist)
